2022,1,1,1,52,1020.251,1373.757,0,2394.008,15000
2022,1,1,2,52,722.879,1521.386,0,2244.265,15000
2022,1,1,3,52,652.563,1614.092,0,2266.655,15000
2022,1,1,4,52,699.111,1659.51,0,2358.621,15000
2022,1,1,5,52,697.529,1838.931,0,2536.46,15000
2022,1,1,6,52,689.059,1890,0,2579.059,15000
2022,1,1,7,52,766.291,1986.623,0,2752.914,15000
2022,1,1,8,52,806.968,2122.031,0,2928.999,15000
2022,1,1,9,52,891.087,2084.282,0,2975.369,15000
2022,1,1,10,52,953.335,2057.59,0,3010.925,15000
2022,1,1,11,52,1120.147,2024.028,6.396,3150.571,15000
2022,1,1,12,52,1298.737,1994.455,14.682,3307.874,15000
2022,1,1,13,52,1387.671,1854.248,20.162,3262.081,15000
2022,1,1,14,52,1398.398,1872.163,15.37,3285.931,15000
2022,1,1,15,52,1371.683,2005.317,5.653,3382.653,15000
2022,1,1,16,52,1482.248,1918.19,0,3400.438,15000
2022,1,1,17,52,1626.144,1860.636,0,3486.779,15000
2022,1,1,18,52,1899.679,1748.439,0,3648.119,15000
2022,1,1,19,52,2010.219,1629.687,0,3639.906,15000
2022,1,1,20,52,2037.827,1476.533,0,3514.36,15000
2022,1,1,21,52,1832.256,1245.492,0,3077.747,15000
2022,1,1,22,52,1533.127,1039.687,0,2572.814,15000
2022,1,1,23,52,1624.322,890.48,0,2514.802,15000
2022,1,1,24,52,1852.73,709.19,0,2561.92,15000
2022,1,2,1,52,1424.349,512.178,0,1936.528,15000
2022,1,2,2,52,1020.401,469.186,0,1489.588,15000
2022,1,2,3,52,756.862,622.831,0,1379.693,15000
2022,1,2,4,52,672.524,827.206,0,1499.73,15000
2022,1,2,5,52,614.406,908.794,0,1523.2,15000
2022,1,2,6,52,776.861,1008.394,0,1785.256,15000
2022,1,2,7,52,839.309,1124.337,0,1963.647,15000
2022,1,2,8,52,756.71,1194.588,0,1951.297,15000
2022,1,2,9,52,695.05,1387.091,0,2082.141,15000
2022,1,2,10,52,687.106,1644.012,0,2331.118,15000
2022,1,2,11,52,727.502,1803.163,1.973,2532.638,15000
2022,1,2,12,52,845.29,1774.347,4.829,2624.466,15000
2022,1,2,13,52,839.139,1635.123,7.051,2481.313,15000
2022,1,2,14,52,853.418,1527.265,5.388,2386.072,15000
2022,1,2,15,52,881.806,1608.178,1.692,2491.675,15000
2022,1,2,16,52,1050.103,1669.787,0,2719.89,15000
2022,1,2,17,52,1383.865,1721.941,0,3105.806,15000
2022,1,2,18,52,1574.382,1801.911,0,3376.293,15000
2022,1,2,19,52,1676.942,1877.888,0,3554.831,15000
2022,1,2,20,52,1546.887,1955.976,0,3502.863,15000
2022,1,2,21,52,1352.995,1947.568,0,3300.563,15000
2022,1,2,22,52,1001.939,1942.285,0,2944.224,15000
2022,1,2,23,52,814.463,1948.344,0,2762.807,15000
2022,1,2,24,52,674.237,1941.204,0,2615.441,15000
2022,1,3,1,1,613.617,1886.241,0,2499.859,15000
2022,1,3,2,1,570.051,1828.822,0,2398.873,15000
2022,1,3,3,1,627.149,1731.135,0,2358.284,15000
2022,1,3,4,1,668.174,1526.656,0,2194.83,15000
2022,1,3,5,1,674.161,1499.511,0,2173.673,15000
2022,1,3,6,1,706.348,1436.98,0,2143.328,15000
2022,1,3,7,1,1091.085,1321.082,0,2412.167,15000
2022,1,3,8,1,1406.777,1279.892,0,2686.67,15000
2022,1,3,9,1,1766.216,1277.247,0,3043.463,15000
2022,1,3,10,1,1933.103,1318.638,0,3251.741,15000
2022,1,3,11,1,1926.618,1369.088,1.91,3297.616,15000
2022,1,3,12,1,1931.318,1393.851,4.4,3329.569,15000
2022,1,3,13,1,1954.035,1268.126,6.318,3228.479,15000
2022,1,3,14,1,1871.397,1151.384,4.496,3027.278,15000
2022,1,3,15,1,1819.915,1094.204,1.573,2915.691,15000
2022,1,3,16,1,1909.934,1043.549,0,2953.483,15000
2022,1,3,17,1,2063.669,1019.564,0,3083.233,15000
2022,1,3,18,1,2319.859,1009.707,0,3329.566,15000
2022,1,3,19,1,2328.669,989.912,0,3318.581,15000
2022,1,3,20,1,2194.076,989.341,0,3183.416,15000
2022,1,3,21,1,1885.446,998.711,0,2884.157,15000
2022,1,3,22,1,1550.474,1013.648,0,2564.122,15000
2022,1,3,23,1,1692.393,1014.944,0,2707.337,15000
2022,1,3,24,1,1515.752,991.781,0,2507.534,15000
2022,1,4,1,1,1080.701,1015.287,0,2095.989,15000
2022,1,4,2,1,824.747,1087.002,0,1911.749,15000
2022,1,4,3,1,722.847,1079.49,0,1802.337,15000
2022,1,4,4,1,724.569,1104.203,0,1828.772,15000
2022,1,4,5,1,821.137,1149.875,0,1971.012,15000
2022,1,4,6,1,1018.447,1189.503,0,2207.949,15000
2022,1,4,7,1,1367.246,1246.075,0,2613.32,15000
2022,1,4,8,1,1818.641,1316.659,0,3135.3,15000
2022,1,4,9,1,1954.132,1369.945,0,3324.078,15000
2022,1,4,10,1,2051.623,1400.906,0,3452.53,15000
2022,1,4,11,1,2060.011,1433.036,1.972,3495.018,15000
2022,1,4,12,1,2017.738,1474.886,4.513,3497.136,15000
2022,1,4,13,1,2122.224,1438.217,6.859,3567.301,15000
2022,1,4,14,1,2102.792,1406.238,6.78,3515.81,15000
2022,1,4,15,1,2151.66,1442.628,2.824,3597.112,15000
2022,1,4,16,1,2166.751,1492.044,0,3658.795,15000
2022,1,4,17,1,2182.882,1538.623,0,3721.505,15000
2022,1,4,18,1,2212.354,1531.608,0,3743.962,15000
2022,1,4,19,1,2187.259,1495.336,0,3682.595,15000
2022,1,4,20,1,2145.055,1378.101,0,3523.156,15000
2022,1,4,21,1,2052.298,1304.141,0,3356.439,15000
